id,SUM of revenue_earned,potentail_year_revenue,average revenue_earned
53112096,"$2,149","$25,788",
24206044,"$2,145","$25,740",
15578971,"$2,125","$25,500",
51945222,"$2,115","$25,380",
739242,"$2,079","$24,948",
7973063,"$2,052","$24,624",
51942816,"$2,019","$24,228",
53461739,"$2,016","$24,192",
1221332,"$1,950","$23,400",
47510760,"$1,943","$23,316",
16430087,"$1,935","$23,220",
22435019,"$1,890","$22,680",
11732961,"$1,888","$22,656",
8720655,"$1,885","$22,620",
13771529,"$1,810","$21,720",
504437,"$1,800","$21,600",
27919104,"$1,793","$21,516",
561003223321597632,"$1,785","$21,420",
5439372,"$1,745","$20,940",
36021063,"$1,740","$20,880",
3824445,"$1,740","$20,880",
939657,"$1,690","$20,280",
600668206021723562,"$1,680","$20,160",
11352664,"$1,615","$19,380",
5010368,"$1,574","$18,888",
40569633,"$1,537","$18,444",
50977325,"$1,440","$17,280",
3530122,"$1,430","$17,160",
53460137,"$1,360","$16,320",
52791971,"$1,318","$15,816",
669324295296310834,"$1,140","$13,680",
13864889,"$1,069","$12,828",
46699241,"$1,050","$12,600",
49916027,"$1,040","$12,480",
52791752,"$1,020","$12,240",
618684266575682977,"$1,011","$12,132",
45414252,$960,"$11,520",
29704561,$800,"$9,600",
19981889,$800,"$9,600",
6359111,$800,"$9,600",
702774884860368789,$747,"$8,964",
47768102,$720,"$8,640",
53028742,$680,"$8,160",
31123953,$645,"$7,740",
709221138598318151,$638,"$7,656",
705961847414831189,$558,"$6,696",
3241858,$500,"$6,000",
49470218,$499,"$5,988",
772362,$495,"$5,940",
49470374,$400,"$4,800",
631940481660435023,$360,"$4,320",
49351916,$241,"$2,892",
30811789,$160,"$1,920",
573074656355398441,$0,$0,
53346294,$0,$0,
50444487,$0,$0,
48121041,$0,$0,
45914463,$0,$0,
34059931,$0,$0,
16758426,$0,$0,
6559926,$0,$0,
993575,$0,$0,
Grand Total,"$5,093,189","$61,118,268",
